comp.os.ms-windows.misc/10007.txt	944681408000
comp.os.ms-windows.misc/9760.txt	944681411000
comp.os.ms-windows.misc/9767.txt	944681405000
comp.os.ms-windows.misc/9845.txt	944681405000
comp.os.ms-windows.misc/9505.txt	944681410000
comp.os.ms-windows.misc/9955.txt	944681412000
comp.os.ms-windows.misc/9500.txt	944681409000
comp.os.ms-windows.misc/9652.txt	944681407000
comp.os.ms-windows.misc/9526.txt	944681405000
comp.os.ms-windows.misc/9734.txt	944681405000
comp.os.ms-windows.misc/9944.txt	944681410000
comp.os.ms-windows.misc/9953.txt	944681407000
comp.os.ms-windows.misc/10158.txt	944681405000
comp.os.ms-windows.misc/10173.txt	944681410000
comp.os.ms-windows.misc/10205.txt	944681406000
comp.os.ms-windows.misc/10134.txt	944681405000
comp.os.ms-windows.misc/9621.txt	944681405000
comp.os.ms-windows.misc/10026.txt	944681409000
comp.os.ms-windows.misc/9934.txt	944681410000
comp.os.ms-windows.misc/9843.txt	944681408000
comp.os.ms-windows.misc/9704.txt	944681411000
comp.os.ms-windows.misc/10937.txt	944681406000
comp.os.ms-windows.misc/10849.txt	944681406000
comp.os.ms-windows.misc/10633.txt	944681411000
comp.os.ms-windows.misc/9712.txt	944681406000
comp.os.ms-windows.misc/10202.txt	944681411000
comp.os.ms-windows.misc/9987.txt	944681410000
comp.os.ms-windows.misc/9882.txt	944681405000
comp.os.ms-windows.misc/9145.txt	944681410000
comp.os.ms-windows.misc/10015.txt	944681412000
comp.os.ms-windows.misc/9464.txt	944681408000
comp.os.ms-windows.misc/10816.txt	944681410000
comp.os.ms-windows.misc/9474.txt	944681406000
comp.os.ms-windows.misc/9996.txt	944681407000
comp.os.ms-windows.misc/10612.txt	944681407000
comp.os.ms-windows.misc/9158.txt	944681408000
comp.os.ms-windows.misc/9838.txt	944681410000
comp.os.ms-windows.misc/10622.txt	944681412000
comp.os.ms-windows.misc/10835.txt	944681409000
comp.os.ms-windows.misc/10781.txt	944681406000
comp.os.ms-windows.misc/9995.txt	944681411000
comp.os.ms-windows.misc/9683.txt	944681412000
comp.os.ms-windows.misc/9893.txt	944681412000
comp.os.ms-windows.misc/10188.txt	944681408000
comp.os.ms-windows.misc/10824.txt	944681410000
comp.os.ms-windows.misc/10726.txt	944681409000
comp.os.ms-windows.misc/10825.txt	944681405000
comp.os.ms-windows.misc/9493.txt	944681405000
comp.os.ms-windows.misc/10909.txt	944681409000
comp.os.ms-windows.misc/9968.txt	944681408000
comp.os.ms-windows.misc/9906.txt	944681407000
comp.os.ms-windows.misc/9977.txt	944681411000
comp.os.ms-windows.misc/10636.txt	944681408000
comp.os.ms-windows.misc/9590.txt	944681409000
comp.os.ms-windows.misc/9943.txt	944681406000
comp.os.ms-windows.misc/10098.txt	944681409000
comp.os.ms-windows.misc/9678.txt	944681406000
comp.os.ms-windows.misc/10939.txt	944681408000
comp.os.ms-windows.misc/9465.txt	944681405000
comp.os.ms-windows.misc/9542.txt	944681410000
comp.os.ms-windows.misc/10822.txt	944681407000
comp.os.ms-windows.misc/10133.txt	944681410000
comp.os.ms-windows.misc/9736.txt	944681406000
comp.os.ms-windows.misc/9991.txt	944681405000
comp.os.ms-windows.misc/9596.txt	944681410000
comp.os.ms-windows.misc/9824.txt	944681412000
comp.os.ms-windows.misc/9663.txt	944681406000
comp.os.ms-windows.misc/10140.txt	944681412000
comp.os.ms-windows.misc/9642.txt	944681406000
comp.os.ms-windows.misc/9176.txt	944681406000
comp.os.ms-windows.misc/9631.txt	944681407000
comp.os.ms-windows.misc/9141.txt	944681406000
comp.os.ms-windows.misc/9666.txt	944681408000
comp.os.ms-windows.misc/9998.txt	944681407000
comp.os.ms-windows.misc/9585.txt	944681406000
comp.os.ms-windows.misc/9875.txt	944681405000
comp.os.ms-windows.misc/9832.txt	944681410000
comp.os.ms-windows.misc/9932.txt	944681411000
comp.os.ms-windows.misc/9821.txt	944681406000
comp.os.ms-windows.misc/10152.txt	944681406000
comp.os.ms-windows.misc/10138.txt	944681412000
comp.os.ms-windows.misc/10125.txt	944681405000
comp.os.ms-windows.misc/9627.txt	944681411000
comp.os.ms-windows.misc/9594.txt	944681405000
comp.os.ms-windows.misc/10684.txt	944681410000
comp.os.ms-windows.misc/10694.txt	944681406000
comp.os.ms-windows.misc/9156.txt	944681411000
comp.os.ms-windows.misc/10801.txt	944681410000
comp.os.ms-windows.misc/9543.txt	944681410000
comp.os.ms-windows.misc/9946.txt	944681408000
comp.os.ms-windows.misc/10788.txt	944681411000
comp.os.ms-windows.misc/10025.txt	944681406000
comp.os.ms-windows.misc/10742.txt	944681410000
comp.os.ms-windows.misc/9568.txt	944681405000
comp.os.ms-windows.misc/10938.txt	944681409000
comp.os.ms-windows.misc/9800.txt	944681409000
comp.os.ms-windows.misc/10126.txt	944681408000
comp.os.ms-windows.misc/9709.txt	944681411000
comp.os.ms-windows.misc/9566.txt	944681405000
comp.os.ms-windows.misc/9570.txt	944681411000
comp.os.ms-windows.misc/9527.txt	944681410000
comp.os.ms-windows.misc/9689.txt	944681406000
comp.os.ms-windows.misc/10066.txt	944681409000
comp.os.ms-windows.misc/9859.txt	944681411000
comp.os.ms-windows.misc/9871.txt	944681409000
comp.os.ms-windows.misc/9579.txt	944681412000
comp.os.ms-windows.misc/9502.txt	944681406000
comp.os.ms-windows.misc/9965.txt	944681407000
comp.os.ms-windows.misc/10162.txt	944681407000
comp.os.ms-windows.misc/9828.txt	944681408000
comp.os.ms-windows.misc/10866.txt	944681407000
comp.os.ms-windows.misc/9681.txt	944681407000
comp.os.ms-windows.misc/10787.txt	944681409000
comp.os.ms-windows.misc/10696.txt	944681408000
comp.os.ms-windows.misc/9140.txt	944681409000
comp.os.ms-windows.misc/10171.txt	944681409000
comp.os.ms-windows.misc/9927.txt	944681405000
comp.os.ms-windows.misc/9884.txt	944681406000
comp.os.ms-windows.misc/10854.txt	944681409000
comp.os.ms-windows.misc/10130.txt	944681412000
comp.os.ms-windows.misc/9604.txt	944681407000
comp.os.ms-windows.misc/10071.txt	944681406000
comp.os.ms-windows.misc/9902.txt	944681409000
comp.os.ms-windows.misc/10743.txt	944681407000
comp.os.ms-windows.misc/9632.txt	944681408000
comp.os.ms-windows.misc/10102.txt	944681406000
comp.os.ms-windows.misc/10827.txt	944681409000
comp.os.ms-windows.misc/9451.txt	944681411000
comp.os.ms-windows.misc/9494.txt	944681412000
comp.os.ms-windows.misc/9746.txt	944681406000
comp.os.ms-windows.misc/9894.txt	944681407000
comp.os.ms-windows.misc/9716.txt	944681405000
comp.os.ms-windows.misc/9622.txt	944681406000
comp.os.ms-windows.misc/10195.txt	944681407000
comp.os.ms-windows.misc/9880.txt	944681411000
comp.os.ms-windows.misc/10014.txt	944681407000
comp.os.ms-windows.misc/9970.txt	944681410000
comp.os.ms-windows.misc/9765.txt	944681406000
comp.os.ms-windows.misc/9572.txt	944681405000
comp.os.ms-windows.misc/10116.txt	944681410000
comp.os.ms-windows.misc/10086.txt	944681410000
comp.os.ms-windows.misc/10786.txt	944681406000
comp.os.ms-windows.misc/9755.txt	944681406000
comp.os.ms-windows.misc/10642.txt	944681406000
comp.os.ms-windows.misc/9534.txt	944681406000
comp.os.ms-windows.misc/9609.txt	944681408000
comp.os.ms-windows.misc/9730.txt	944681405000
comp.os.ms-windows.misc/10168.txt	944681405000
comp.os.ms-windows.misc/9745.txt	944681407000
comp.os.ms-windows.misc/9872.txt	944681406000
comp.os.ms-windows.misc/9491.txt	944681412000
comp.os.ms-windows.misc/9981.txt	944681407000
comp.os.ms-windows.misc/9806.txt	944681406000
comp.os.ms-windows.misc/9751.txt	944681407000
comp.os.ms-windows.misc/9920.txt	944681411000
comp.os.ms-windows.misc/9904.txt	944681407000
comp.os.ms-windows.misc/10016.txt	944681408000
comp.os.ms-windows.misc/10143.txt	944681406000
comp.os.ms-windows.misc/9577.txt	944681407000
comp.os.ms-windows.misc/9696.txt	944681412000
comp.os.ms-windows.misc/10769.txt	944681409000
comp.os.ms-windows.misc/9818.txt	944681412000
comp.os.ms-windows.misc/9892.txt	944681407000
comp.os.ms-windows.misc/9925.txt	944681409000
comp.os.ms-windows.misc/9966.txt	944681405000
comp.os.ms-windows.misc/9885.txt	944681409000
comp.os.ms-windows.misc/9811.txt	944681409000
comp.os.ms-windows.misc/10685.txt	944681411000
comp.os.ms-windows.misc/10799.txt	944681411000
comp.os.ms-windows.misc/9795.txt	944681409000
comp.os.ms-windows.misc/10085.txt	944681406000
comp.os.ms-windows.misc/9956.txt	944681410000
comp.os.ms-windows.misc/9748.txt	944681406000
comp.os.ms-windows.misc/10009.txt	944681406000
comp.os.ms-windows.misc/9525.txt	944681408000
comp.os.ms-windows.misc/9531.txt	944681412000
comp.os.ms-windows.misc/10874.txt	944681406000
comp.os.ms-windows.misc/10196.txt	944681408000
comp.os.ms-windows.misc/10161.txt	944681408000
comp.os.ms-windows.misc/10067.txt	944681406000
comp.os.ms-windows.misc/9997.txt	944681409000
comp.os.ms-windows.misc/9687.txt	944681406000
comp.os.ms-windows.misc/10193.txt	944681411000
comp.os.ms-windows.misc/10813.txt	944681407000
comp.os.ms-windows.misc/9629.txt	944681406000
comp.os.ms-windows.misc/10727.txt	944681410000
comp.os.ms-windows.misc/9901.txt	944681407000
comp.os.ms-windows.misc/10176.txt	944681406000
comp.os.ms-windows.misc/9545.txt	944681408000
comp.os.ms-windows.misc/9758.txt	944681406000
comp.os.ms-windows.misc/10604.txt	944681405000
comp.os.ms-windows.misc/10101.txt	944681408000
comp.os.ms-windows.misc/9915.txt	944681412000
comp.os.ms-windows.misc/9455.txt	944681407000
comp.os.ms-windows.misc/9761.txt	944681406000
comp.os.ms-windows.misc/10038.txt	944681408000
comp.os.ms-windows.misc/10841.txt	944681409000
comp.os.ms-windows.misc/9990.txt	944681407000
comp.os.ms-windows.misc/10041.txt	944681409000
comp.os.ms-windows.misc/9948.txt	944681410000
comp.os.ms-windows.misc/9578.txt	944681405000
comp.os.ms-windows.misc/9661.txt	944681409000
comp.os.ms-windows.misc/10903.txt	944681411000
comp.os.ms-windows.misc/9914.txt	944681408000
comp.os.ms-windows.misc/10807.txt	944681409000
comp.os.ms-windows.misc/10010.txt	944681410000
comp.os.ms-windows.misc/9555.txt	944681408000
comp.os.ms-windows.misc/10139.txt	944681405000
comp.os.ms-windows.misc/9615.txt	944681408000
comp.os.ms-windows.misc/10766.txt	944681411000
comp.os.ms-windows.misc/10817.txt	944681408000
comp.os.ms-windows.misc/10201.txt	944681412000
comp.os.ms-windows.misc/10031.txt	944681412000
comp.os.ms-windows.misc/9844.txt	944681406000
comp.os.ms-windows.misc/10599.txt	944681405000
comp.os.ms-windows.misc/10606.txt	944681405000
comp.os.ms-windows.misc/10081.txt	944681406000
comp.os.ms-windows.misc/10812.txt	944681407000
comp.os.ms-windows.misc/9591.txt	944681409000
comp.os.ms-windows.misc/9670.txt	944681412000
comp.os.ms-windows.misc/10905.txt	944681407000
comp.os.ms-windows.misc/9481.txt	944681409000
comp.os.ms-windows.misc/9935.txt	944681412000
comp.os.ms-windows.misc/10834.txt	944681408000
comp.os.ms-windows.misc/9497.txt	944681411000
comp.os.ms-windows.misc/9830.txt	944681410000
comp.os.ms-windows.misc/10735.txt	944681408000
comp.os.ms-windows.misc/10865.txt	944681406000
comp.os.ms-windows.misc/10178.txt	944681406000
comp.os.ms-windows.misc/10942.txt	944681406000
comp.os.ms-windows.misc/10663.txt	944681409000
comp.os.ms-windows.misc/10137.txt	944681406000
comp.os.ms-windows.misc/10108.txt	944681411000
comp.os.ms-windows.misc/9867.txt	944681406000
comp.os.ms-windows.misc/9143.txt	944681410000
comp.os.ms-windows.misc/9633.txt	944681409000
comp.os.ms-windows.misc/10150.txt	944681406000
comp.os.ms-windows.misc/9697.txt	944681406000
comp.os.ms-windows.misc/9957.txt	944681409000
comp.os.ms-windows.misc/10648.txt	944681408000
comp.os.ms-windows.misc/9155.txt	944681410000
comp.os.ms-windows.misc/10149.txt	944681405000
comp.os.ms-windows.misc/9593.txt	944681409000
comp.os.ms-windows.misc/10850.txt	944681408000
comp.os.ms-windows.misc/9874.txt	944681405000
comp.os.ms-windows.misc/9529.txt	944681407000
comp.os.ms-windows.misc/10646.txt	944681409000
comp.os.ms-windows.misc/9556.txt	944681411000
comp.os.ms-windows.misc/10135.txt	944681409000
comp.os.ms-windows.misc/10872.txt	944681411000
comp.os.ms-windows.misc/10868.txt	944681408000
comp.os.ms-windows.misc/9148.txt	944681405000
comp.os.ms-windows.misc/10618.txt	944681407000
comp.os.ms-windows.misc/10847.txt	944681408000
comp.os.ms-windows.misc/10061.txt	944681408000
comp.os.ms-windows.misc/9952.txt	944681405000
comp.os.ms-windows.misc/10184.txt	944681409000
comp.os.ms-windows.misc/10174.txt	944681408000
comp.os.ms-windows.misc/9772.txt	944681408000
comp.os.ms-windows.misc/9739.txt	944681405000
comp.os.ms-windows.misc/9788.txt	944681412000
comp.os.ms-windows.misc/9528.txt	944681407000
comp.os.ms-windows.misc/9982.txt	944681412000
comp.os.ms-windows.misc/9651.txt	944681407000
comp.os.ms-windows.misc/10164.txt	944681409000
comp.os.ms-windows.misc/9470.txt	944681411000
comp.os.ms-windows.misc/10039.txt	944681408000
comp.os.ms-windows.misc/10099.txt	944681406000
comp.os.ms-windows.misc/10796.txt	944681406000
comp.os.ms-windows.misc/10733.txt	944681411000
comp.os.ms-windows.misc/9475.txt	944681407000
comp.os.ms-windows.misc/10617.txt	944681409000
comp.os.ms-windows.misc/10165.txt	944681407000
comp.os.ms-windows.misc/10206.txt	944681407000
comp.os.ms-windows.misc/9522.txt	944681408000
comp.os.ms-windows.misc/10810.txt	944681406000
comp.os.ms-windows.misc/10911.txt	944681406000
comp.os.ms-windows.misc/10683.txt	944681409000
comp.os.ms-windows.misc/10608.txt	944681405000
comp.os.ms-windows.misc/9587.txt	944681406000
comp.os.ms-windows.misc/9877.txt	944681406000
comp.os.ms-windows.misc/9160.txt	944681412000
comp.os.ms-windows.misc/9483.txt	944681411000
comp.os.ms-windows.misc/10620.txt	944681410000
comp.os.ms-windows.misc/9717.txt	944681412000
comp.os.ms-windows.misc/10106.txt	944681412000
comp.os.ms-windows.misc/10027.txt	944681405000
comp.os.ms-windows.misc/10197.txt	944681411000
comp.os.ms-windows.misc/9919.txt	944681407000
comp.os.ms-windows.misc/10804.txt	944681405000
comp.os.ms-windows.misc/9142.txt	944681408000
comp.os.ms-windows.misc/10097.txt	944681407000
comp.os.ms-windows.misc/9692.txt	944681411000
comp.os.ms-windows.misc/10661.txt	944681409000
comp.os.ms-windows.misc/9565.txt	944681409000
comp.os.ms-windows.misc/9656.txt	944681408000
comp.os.ms-windows.misc/10815.txt	944681405000
comp.os.ms-windows.misc/9985.txt	944681409000
comp.os.ms-windows.misc/10170.txt	944681408000
comp.os.ms-windows.misc/10853.txt	944681406000
comp.os.ms-windows.misc/10674.txt	944681405000
comp.os.ms-windows.misc/9742.txt	944681410000
comp.os.ms-windows.misc/9924.txt	944681407000
comp.os.ms-windows.misc/9605.txt	944681411000
comp.os.ms-windows.misc/10934.txt	944681408000
comp.os.ms-windows.misc/9607.txt	944681411000
comp.os.ms-windows.misc/9732.txt	944681406000
comp.os.ms-windows.misc/10092.txt	944681408000
comp.os.ms-windows.misc/9592.txt	944681410000
comp.os.ms-windows.misc/9165.txt	944681411000
comp.os.ms-windows.misc/9992.txt	944681406000
comp.os.ms-windows.misc/9653.txt	944681406000
comp.os.ms-windows.misc/10024.txt	944681411000
comp.os.ms-windows.misc/10180.txt	944681409000
comp.os.ms-windows.misc/9669.txt	944681406000
comp.os.ms-windows.misc/9452.txt	944681408000
comp.os.ms-windows.misc/10043.txt	944681406000
comp.os.ms-windows.misc/9836.txt	944681406000
comp.os.ms-windows.misc/9175.txt	944681411000
comp.os.ms-windows.misc/10820.txt	944681411000
comp.os.ms-windows.misc/9686.txt	944681408000
comp.os.ms-windows.misc/9476.txt	944681409000
comp.os.ms-windows.misc/9613.txt	944681405000
comp.os.ms-windows.misc/9837.txt	944681409000
comp.os.ms-windows.misc/10055.txt	944681409000
comp.os.ms-windows.misc/10770.txt	944681409000
comp.os.ms-windows.misc/9950.txt	944681407000
comp.os.ms-windows.misc/10172.txt	944681411000
comp.os.ms-windows.misc/9620.txt	944681406000
comp.os.ms-windows.misc/9163.txt	944681411000
comp.os.ms-windows.misc/10664.txt	944681409000
comp.os.ms-windows.misc/9501.txt	944681411000
comp.os.ms-windows.misc/9735.txt	944681411000
comp.os.ms-windows.misc/9655.txt	944681412000
comp.os.ms-windows.misc/9462.txt	944681411000
comp.os.ms-windows.misc/10200.txt	944681409000
comp.os.ms-windows.misc/9513.txt	944681408000
comp.os.ms-windows.misc/9583.txt	944681408000
comp.os.ms-windows.misc/9842.txt	944681411000
comp.os.ms-windows.misc/9781.txt	944681411000
comp.os.ms-windows.misc/10645.txt	944681412000
comp.os.ms-windows.misc/9540.txt	944681407000
comp.os.ms-windows.misc/9567.txt	944681410000
comp.os.ms-windows.misc/10844.txt	944681412000
comp.os.ms-windows.misc/9743.txt	944681407000
comp.os.ms-windows.misc/9489.txt	944681406000
comp.os.ms-windows.misc/9606.txt	944681407000
comp.os.ms-windows.misc/9660.txt	944681405000
comp.os.ms-windows.misc/10613.txt	944681410000
comp.os.ms-windows.misc/10607.txt	944681411000
comp.os.ms-windows.misc/9684.txt	944681411000
comp.os.ms-windows.misc/10693.txt	944681407000
comp.os.ms-windows.misc/10855.txt	944681410000
comp.os.ms-windows.misc/9786.txt	944681406000
comp.os.ms-windows.misc/9918.txt	944681409000
comp.os.ms-windows.misc/9639.txt	944681409000
comp.os.ms-windows.misc/10199.txt	944681410000
comp.os.ms-windows.misc/9637.txt	944681407000
comp.os.ms-windows.misc/9890.txt	944681405000
comp.os.ms-windows.misc/9971.txt	944681408000
comp.os.ms-windows.misc/10175.txt	944681408000
comp.os.ms-windows.misc/10042.txt	944681409000
comp.os.ms-windows.misc/9939.txt	944681406000
comp.os.ms-windows.misc/10803.txt	944681411000
comp.os.ms-windows.misc/9926.txt	944681411000
comp.os.ms-windows.misc/10068.txt	944681408000
comp.os.ms-windows.misc/10692.txt	944681407000
comp.os.ms-windows.misc/10082.txt	944681408000
comp.os.ms-windows.misc/10614.txt	944681406000
comp.os.ms-windows.misc/10034.txt	944681406000
comp.os.ms-windows.misc/9466.txt	944681407000
comp.os.ms-windows.misc/9794.txt	944681409000
comp.os.ms-windows.misc/10848.txt	944681406000
comp.os.ms-windows.misc/9820.txt	944681406000
comp.os.ms-windows.misc/10615.txt	944681405000
comp.os.ms-windows.misc/9773.txt	944681411000
comp.os.ms-windows.misc/9863.txt	944681410000
comp.os.ms-windows.misc/10862.txt	944681406000
comp.os.ms-windows.misc/9517.txt	944681406000
comp.os.ms-windows.misc/9886.txt	944681411000
comp.os.ms-windows.misc/10791.txt	944681410000
comp.os.ms-windows.misc/10119.txt	944681409000
comp.os.ms-windows.misc/10634.txt	944681406000
comp.os.ms-windows.misc/10160.txt	944681407000
comp.os.ms-windows.misc/10904.txt	944681407000
comp.os.ms-windows.misc/9523.txt	944681407000
comp.os.ms-windows.misc/9536.txt	944681408000
comp.os.ms-windows.misc/10033.txt	944681409000
comp.os.ms-windows.misc/10852.txt	944681410000
comp.os.ms-windows.misc/10863.txt	944681409000
comp.os.ms-windows.misc/9759.txt	944681409000
comp.os.ms-windows.misc/10836.txt	944681406000
comp.os.ms-windows.misc/9638.txt	944681406000
comp.os.ms-windows.misc/9460.txt	944681409000
comp.os.ms-windows.misc/9667.txt	944681410000
comp.os.ms-windows.misc/10073.txt	944681411000
comp.os.ms-windows.misc/9903.txt	944681412000
comp.os.ms-windows.misc/9808.txt	944681410000
comp.os.ms-windows.misc/9479.txt	944681410000
comp.os.ms-windows.misc/10079.txt	944681407000
comp.os.ms-windows.misc/10198.txt	944681409000
comp.os.ms-windows.misc/9157.txt	944681407000
comp.os.ms-windows.misc/9744.txt	944681411000
comp.os.ms-windows.misc/9698.txt	944681409000
comp.os.ms-windows.misc/10798.txt	944681408000
comp.os.ms-windows.misc/10650.txt	944681408000
comp.os.ms-windows.misc/10698.txt	944681409000
comp.os.ms-windows.misc/9989.txt	944681408000
comp.os.ms-windows.misc/10672.txt	944681411000
comp.os.ms-windows.misc/9137.txt	944681405000
comp.os.ms-windows.misc/9619.txt	944681408000
comp.os.ms-windows.misc/9166.txt	944681409000
comp.os.ms-windows.misc/9541.txt	944681409000
comp.os.ms-windows.misc/9507.txt	944681412000
comp.os.ms-windows.misc/9472.txt	944681407000
comp.os.ms-windows.misc/9752.txt	944681407000
comp.os.ms-windows.misc/9860.txt	944681411000
comp.os.ms-windows.misc/10933.txt	944681405000
comp.os.ms-windows.misc/10864.txt	944681407000
comp.os.ms-windows.misc/10619.txt	944681406000
comp.os.ms-windows.misc/10123.txt	944681405000
comp.os.ms-windows.misc/9675.txt	944681407000
comp.os.ms-windows.misc/9146.txt	944681411000
comp.os.ms-windows.misc/9951.txt	944681408000
comp.os.ms-windows.misc/10873.txt	944681407000
comp.os.ms-windows.misc/9724.txt	944681407000
comp.os.ms-windows.misc/9657.txt	944681409000
comp.os.ms-windows.misc/10826.txt	944681408000
comp.os.ms-windows.misc/9896.txt	944681406000
comp.os.ms-windows.misc/9151.txt	944681407000
comp.os.ms-windows.misc/10186.txt	944681411000
comp.os.ms-windows.misc/9584.txt	944681410000
comp.os.ms-windows.misc/10730.txt	944681408000
comp.os.ms-windows.misc/9496.txt	944681407000
comp.os.ms-windows.misc/10637.txt	944681412000
comp.os.ms-windows.misc/10128.txt	944681410000
comp.os.ms-windows.misc/10004.txt	944681410000
comp.os.ms-windows.misc/9519.txt	944681405000
comp.os.ms-windows.misc/9550.txt	944681406000
comp.os.ms-windows.misc/9812.txt	944681410000
comp.os.ms-windows.misc/10945.txt	944681409000
comp.os.ms-windows.misc/9136.txt	944681407000
comp.os.ms-windows.misc/9516.txt	944681410000
comp.os.ms-windows.misc/10078.txt	944681406000
comp.os.ms-windows.misc/9488.txt	944681405000
comp.os.ms-windows.misc/9676.txt	944681406000
comp.os.ms-windows.misc/10132.txt	944681408000
comp.os.ms-windows.misc/9559.txt	944681411000
comp.os.ms-windows.misc/9457.txt	944681407000
comp.os.ms-windows.misc/9713.txt	944681409000
comp.os.ms-windows.misc/10611.txt	944681406000
comp.os.ms-windows.misc/9978.txt	944681409000
comp.os.ms-windows.misc/10906.txt	944681411000
comp.os.ms-windows.misc/10084.txt	944681405000
comp.os.ms-windows.misc/9547.txt	944681409000
comp.os.ms-windows.misc/9937.txt	944681406000
comp.os.ms-windows.misc/9909.txt	944681412000
comp.os.ms-windows.misc/9469.txt	944681406000
comp.os.ms-windows.misc/9961.txt	944681407000
comp.os.ms-windows.misc/9889.txt	944681407000
comp.os.ms-windows.misc/9964.txt	944681411000
comp.os.ms-windows.misc/10093.txt	944681410000
comp.os.ms-windows.misc/10000.txt	944681408000
comp.os.ms-windows.misc/10057.txt	944681405000
comp.os.ms-windows.misc/10058.txt	944681410000
comp.os.ms-windows.misc/9600.txt	944681405000
comp.os.ms-windows.misc/9749.txt	944681411000
comp.os.ms-windows.misc/10839.txt	944681408000
comp.os.ms-windows.misc/9888.txt	944681408000
comp.os.ms-windows.misc/9575.txt	944681407000
comp.os.ms-windows.misc/9580.txt	944681408000
comp.os.ms-windows.misc/9150.txt	944681407000
comp.os.ms-windows.misc/9702.txt	944681408000
comp.os.ms-windows.misc/9983.txt	944681410000
comp.os.ms-windows.misc/9803.txt	944681407000
comp.os.ms-windows.misc/10780.txt	944681407000
comp.os.ms-windows.misc/9693.txt	944681410000
comp.os.ms-windows.misc/10019.txt	944681412000
comp.os.ms-windows.misc/9558.txt	944681405000
comp.os.ms-windows.misc/9790.txt	944681405000
comp.os.ms-windows.misc/10030.txt	944681411000
comp.os.ms-windows.misc/9654.txt	944681411000
comp.os.ms-windows.misc/9940.txt	944681407000
comp.os.ms-windows.misc/9538.txt	944681406000
comp.os.ms-windows.misc/9564.txt	944681408000
comp.os.ms-windows.misc/10095.txt	944681411000
comp.os.ms-windows.misc/9521.txt	944681410000
comp.os.ms-windows.misc/9498.txt	944681409000
comp.os.ms-windows.misc/9634.txt	944681405000
comp.os.ms-windows.misc/10857.txt	944681406000
comp.os.ms-windows.misc/9881.txt	944681405000
comp.os.ms-windows.misc/10065.txt	944681411000
comp.os.ms-windows.misc/10660.txt	944681411000
comp.os.ms-windows.misc/9907.txt	944681408000
comp.os.ms-windows.misc/9986.txt	944681406000
comp.os.ms-windows.misc/9487.txt	944681405000
comp.os.ms-windows.misc/10782.txt	944681409000
comp.os.ms-windows.misc/9463.txt	944681410000
comp.os.ms-windows.misc/9478.txt	944681408000
comp.os.ms-windows.misc/10131.txt	944681409000
comp.os.ms-windows.misc/9740.txt	944681407000
comp.os.ms-windows.misc/9912.txt	944681412000
comp.os.ms-windows.misc/9539.txt	944681410000
comp.os.ms-windows.misc/9850.txt	944681406000
comp.os.ms-windows.misc/10127.txt	944681408000
comp.os.ms-windows.misc/10647.txt	944681411000
comp.os.ms-windows.misc/9599.txt	944681408000
comp.os.ms-windows.misc/9975.txt	944681408000
comp.os.ms-windows.misc/10765.txt	944681410000
comp.os.ms-windows.misc/9520.txt	944681405000
comp.os.ms-windows.misc/9173.txt	944681412000
comp.os.ms-windows.misc/10609.txt	944681406000
comp.os.ms-windows.misc/9815.txt	944681406000
comp.os.ms-windows.misc/10616.txt	944681410000
comp.os.ms-windows.misc/9834.txt	944681410000
comp.os.ms-windows.misc/10194.txt	944681405000
comp.os.ms-windows.misc/9827.txt	944681411000
comp.os.ms-windows.misc/9569.txt	944681408000
comp.os.ms-windows.misc/9841.txt	944681409000
comp.os.ms-windows.misc/10639.txt	944681406000
comp.os.ms-windows.misc/10793.txt	944681406000
comp.os.ms-windows.misc/10741.txt	944681412000
comp.os.ms-windows.misc/9506.txt	944681407000
comp.os.ms-windows.misc/10155.txt	944681411000
comp.os.ms-windows.misc/9913.txt	944681409000
comp.os.ms-windows.misc/10797.txt	944681409000
comp.os.ms-windows.misc/10018.txt	944681405000
comp.os.ms-windows.misc/9949.txt	944681407000
comp.os.ms-windows.misc/9900.txt	944681409000
comp.os.ms-windows.misc/9988.txt	944681411000
comp.os.ms-windows.misc/9720.txt	944681411000
comp.os.ms-windows.misc/9774.txt	944681406000
comp.os.ms-windows.misc/10091.txt	944681405000
comp.os.ms-windows.misc/9554.txt	944681406000
comp.sys.mac.hardware/51506.txt	944681419000
comp.sys.mac.hardware/52001.txt	944681421000
comp.sys.mac.hardware/52334.txt	944681419000
comp.sys.mac.hardware/51724.txt	944681421000
comp.sys.mac.hardware/51850.txt	944681422000
comp.sys.mac.hardware/50449.txt	944681421000
comp.sys.mac.hardware/50526.txt	944681422000
comp.sys.mac.hardware/51891.txt	944681424000
comp.sys.mac.hardware/51755.txt	944681419000
comp.sys.mac.hardware/51641.txt	944681424000
comp.sys.mac.hardware/51849.txt	944681422000
comp.sys.mac.hardware/51798.txt	944681423000
comp.sys.mac.hardware/51858.txt	944681420000
comp.sys.mac.hardware/51647.txt	944681421000
comp.sys.mac.hardware/51520.txt	944681424000
comp.sys.mac.hardware/51661.txt	944681420000
comp.sys.mac.hardware/52234.txt	944681421000
comp.sys.mac.hardware/51657.txt	944681423000
comp.sys.mac.hardware/52125.txt	944681423000
comp.sys.mac.hardware/51931.txt	944681423000
comp.sys.mac.hardware/51572.txt	944681419000
comp.sys.mac.hardware/52433.txt	944681420000
comp.sys.mac.hardware/51712.txt	944681423000
comp.sys.mac.hardware/52034.txt	944681424000
comp.sys.mac.hardware/52066.txt	944681423000
comp.sys.mac.hardware/51785.txt	944681419000
comp.sys.mac.hardware/52127.txt	944681422000
